Address,+00,+01,+02,+03,+04,+05,+06,+07,+08,+09,+0A,+0B,+0C,+0D,+0E,+0F
00003C50,70,47,03,68,23,F4,00,03,03,60,43,68,23,F0,08,03
00003C60,43,60,43,68,23,F4,80,53,43,60,70,47,43,68,43,F0
00003C70,08,03,43,60,70,47,03,68,43,F0,80,43,03,60,03,68
00003C80,43,F0,80,53,03,60,03,68,00,2B,0D,DB,01,22,03,68
00003C90,D9,01,FC,D5,00,2A,D6,D1,03,68,43,F0,00,43,03,60
00003CA0,03,68,DB,02,FC,D5,70,47,03,68,23,F0,00,43,03,60
00003CB0,00,22,EC,E7,02,68,13,05,07,D5,D0,F8,00,3C,23,F4
00003CC0,40,33,43,EA,01,43,C0,F8,00,3C,70,47,38,B5,04,46
00003CD0,0D,46,02,F0,75,FF,25,70,02,F0,66,FF,00,20,38,BD
00003CE0,00,20,70,47,10,B5,04,46,88,B1,02,68,82,B1,42,68
00003CF0,72,B1,02,6C,62,B1,42,6C,52,B1,82,68,42,B1,C2,68
00003D00,32,B1,00,F0,A3,FA,20,46,00,F0,A4,F8,01,20,10,BD
00003D10,10,46,10,BD,10,B5,04,46,28,B1,00,F0,A7,F8,20,46
00003D20,00,F0,AC,FA,01,20,10,BD,A0,B3,2D,E9,F0,41,04,46
00003D30,99,B3,1A,B3,45,6C,95,42,26,D3,90,F8,4C,70,BF,B9
00003D40,15,46,98,46,0E,46,00,F0,81,FA,40,F2,01,11,01,23
00003D50,A4,F8,4C,10,84,F8,54,30,32,46,2B,46,D4,E9,10,01
00003D60,01,F0,3E,F8,A5,64,C4,F8,74,80,38,46,BD,E8,F0,81
00003D70,03,23,80,F8,4D,30,4F,F0,FF,30,F7,E7,07,23,80,F8
00003D80,4D,30,4F,F0,FF,30,F1,E7,0E,23,80,F8,4D,30,4F,F0
00003D90,FF,30,EB,E7,4F,F0,FF,30,70,47,06,23,80,F8,4D,30
00003DA0,4F,F0,FF,30,E2,E7,00,BF,30,B5,26,4B,90,F8,28,50
00003DB0,C2,6A,04,46,93,E8,03,00,8B,B0,03,AB,83,E8,03,00
00003DC0,21,49,94,F8,29,00,8D,F8,0D,00,45,F0,30,05,8A,42
00003DD0,8D,F8,0C,50,2D,D8,B2,F5,61,7F,21,D9,1B,4D,02,F2
00003DE0,E7,32,A5,FB,02,12,C2,F3,87,15,22,7E,01,92,08,22
00003DF0,00,92,05,A8,94,F8,20,20,61,69,8D,F8,0E,50,00,F0
00003E00,05,FC,05,A9,A3,68,62,6F,60,6A,98,47,98,B1,E3,6B
00003E10,B3,B1,60,6A,98,47,C4,F8,80,00,01,20,0B,B0,30,BD
00003E20,62,B1,0B,4D,63,32,A5,FB,02,12,52,09,10,3A,D5,B2
00003E30,DB,E7,7F,25,D9,E7,0C,20,0B,B0,30,BD,15,46,D4,E7
00003E40,18,46,E8,E7,7C,76,00,00,17,F0,01,00,D3,4D,62,10
00003E50,1F,85,EB,51,48,B1,10,B5,14,21,04,46,60,30,00,F0
00003E60,A1,FF,01,23,84,F8,66,30,10,BD,70,47,00,28,44,D0
00003E70,F0,B5,87,B0,00,23,04,46,CD,E9,01,33,CD,E9,03,33
00003E80,05,93,C2,69,C3,68,40,6A,01,A9,98,47,A0,B9,94,F8
00003E90,64,50,01,2D,00,F0,CA,80,94,F8,65,50,26,6B,3E,B1
00003EA0,23,6E,22,68,60,6A,29,46,9B,B2,B0,47,94,F8,65,50
00003EB0,01,2D,3A,D8,07,B0,F0,BD,22,69,01,9B,9A,42,E6,D1
00003EC0,9D,F8,0F,30,21,7E,03,F0,0F,02,91,42,DF,D1,94,F8
00003ED0,20,20,C3,F3,00,13,9A,42,D9,D1,9D,F8,10,50,E3,6B
00003EE0,2D,09,00,2B,00,F0,96,80,60,6A,98,47,20,67,03,2D
00003EF0,D2,D8,DF,E8,05,F0,6D,30,03,24,70,47,94,F8,64,70
00003F00,00,2F,00,F0,9C,80,01,2F,40,F0,86,80,9D,F8,10,30
00003F10,94,F8,66,20,03,F0,0F,03,93,42,00,F0,EF,80,26,6B
00003F20,09,25,84,F8,65,50,00,2E,BA,D1,14,21,04,F1,60,00
00003F30,00,F0,38,FF,01,23,84,F8,66,30,07,B0,F0,BD,94,F8
00003F40,4C,30,02,2B,00,F0,B7,80,94,F8,4D,30,84,F8,4D,30
00003F50,94,F8,65,50,A2,E7,9D,F8,10,30,9D,F8,11,20,03,F0
00003F60,0F,03,53,EA,02,01,00,F0,C2,80,42,EA,03,26,94,F8
00003F70,64,50,00,2D,6B,D0,01,2D,4E,D1,25,6B,25,B1,00,23
00003F80,1A,46,06,21,60,6A,A8,47,14,21,04,F1,60,00,00,F0
00003F90,09,FF,01,25,06,2E,84,F8,66,50,72,D9,61,68,8E,42
00003FA0,77,D8,06,23,0D,F1,12,02,20,68,00,F0,05,FF,06,22
00003FB0,00,23,C4,E9,1A,32,26,66,84,F8,66,50,20,46,FF,F7
00003FC0,F3,FE,01,28,05,46,00,F0,C9,80,84,F8,65,50,65,E7
00003FD0,9D,F8,10,50,94,F8,64,30,05,F0,0F,06,83,B1,01,2B
00003FE0,22,D1,27,6B,27,B1,00,23,1A,46,06,21,60,6A,B8,47
00003FF0,14,21,04,F1,60,00,00,F0,D5,FE,01,23,84,F8,66,30
00004000,2D,07,4E,D5,07,25,26,6B,84,F8,65,50,00,2E,7F,F4
00004010,47,AF,8A,E7,18,46,69,E7,26,6B,03,25,84,F8,65,50
00004020,00,2E,7F,F4,3D,AF,80,E7,03,25,EC,E7,4F,F4,7A,72
00004030,21,6F,20,46,00,F0,B6,FB,E0,B1,0B,25,E3,E7,26,6B
00004040,05,25,84,F8,65,50,00,2E,7F,F4,2A,AF,6D,E7,06,2E
00004050,17,D9,61,68,8E,42,1C,D8,06,23,0D,F1,12,02,20,68
00004060,00,F0,AA,FE,06,22,01,23,26,66,C4,E9,1A,52,84,F8
00004070,66,30,A3,E7,26,6B,84,F8,65,50,00,2E,7F,F4,10,AF
00004080,18,E7,26,6B,08,25,84,F8,65,50,00,2E,7F,F4,08,AF
00004090,4B,E7,26,6B,0A,25,84,F8,65,50,00,2E,7F,F4,00,AF
000040A0,43,E7,33,46,0D,F1,11,02,D4,E9,00,01,00,F0,84,FE
000040B0,02,25,26,66,A7,E7,9D,F8,10,30,03,F0,0F,03,02,2B
000040C0,4A,D8,9D,F8,12,20,9D,F8,11,10,10,06,5B,D4,4F,F4
000040D0,7A,70,00,FB,02,F2,84,F8,78,30,84,F8,79,10,E2,67
000040E0,00,2B,44,D1,03,23,84,F8,4C,30,01,23,2E,E7,04,21
000040F0,0D,F1,12,00,00,F0,2C,FE,06,46,38,E7,A2,6E,E1,6E
00004100,20,6E,01,33,03,F0,0F,03,01,32,84,F8,66,30,A2,66
00004110,40,1A,07,21,00,F0,32,FE,06,46,D4,E9,00,01,E2,6E
00004120,33,46,89,1A,10,44,0D,F1,11,02,00,F0,45,FE,E2,6E
00004130,23,6E,16,44,9E,42,E6,66,1D,D2,94,F8,29,20,6A,B3
00004140,A0,6E,58,B3,B0,FB,F2,F1,02,FB,11,02,32,BB,20,46
00004150,FF,F7,2A,FE,05,46,38,E7,08,23,F7,E6,26,6B,40,F2
00004160,01,13,A4,F8,64,30,00,2E,7F,F4,9A,AE,A2,E6,01,2B
00004170,18,BF,0A,23,EA,E6,26,6B,02,22,84,F8,65,20,00,2E
00004180,7F,F4,8F,AE,D1,E6,02,F1,0F,00,C0,B2,08,28,97,BF
00004190,06,48,07,4A,64,25,15,FB,02,02,9C,E7,26,6B,84,F8
000041A0,65,70,00,2E,3F,F4,86,AE,3D,46,7A,E6,40,A2,FF,FF
000041B0,18,F0,01,00,C8,B1,C1,B1,2D,E9,F0,48,02,79,91,F8
000041C0,04,B0,4E,79,44,79,0B,68,05,68,84,B0,42,EA,04,24
000041D0,02,A9,4B,EA,06,22,68,46,01,94,00,95,CD,E9,02,32
000041E0,00,F0,20,FE,04,B0,BD,E8,F0,88,4F,F0,FF,30,70,47
000041F0,F8,B5,04,46,6F,F0,00,40,D4,F8,8C,10,D4,F8,84,60
00004200,E5,6F,00,F0,BB,FD,D4,F8,88,10,07,46,6F,F0,00,40
00004210,00,F0,B4,FD,0E,B1,BD,42,0B,D9,E3,6B,D4,F8,80,60
00004220,93,B1,60,6A,98,47,80,1B,85,42,8C,BF,00,20,01,20
00004230,F8,BD,85,42,F1,D3,41,1B,30,46,00,F0,AB,FD,79,1B
00004240,00,F0,AC,FD,05,44,E8,E7,01,20,F8,BD,A0,B1,10,B5
00004250,08,21,04,46,78,30,00,F0,A5,FD,14,21,04,F1,4C,00
00004260,00,F0,A0,FD,D4,E9,10,01,00,F0,9C,FD,01,22,00,23
00004270,84,F8,54,20,A3,64,10,BD,70,47,00,BF,60,B1,2D,E9
00004280,F0,41,90,F8,4C,50,8A,B0,04,46,03,2D,00,F2,87,81
00004290,DF,E8,05,F0,32,40,93,03,70,47,AB,4B,C2,6F,93,E8
000042A0,03,00,03,AE,86,E8,03,00,00,2A,40,F0,35,81,62,6F
000042B0,D4,F8,80,10,20,46,00,F0,75,FA,63,6B,05,46,00,2B
000042C0,00,F0,99,80,60,6A,98,47,00,28,40,F0,94,80,00,2D
000042D0,A2,6D,0C,BF,01,25,0D,25,94,F8,79,30,4B,B1,93,42
000042E0,07,D8,00,23,D4,F8,80,20,A3,65,02,23,22,65,84,F8
000042F0,4C,30,84,F8,4D,50,01,E0,90,F8,4D,50,A3,6B,23,B1
00004300,29,46,60,6A,98,47,94,F8,4D,50,01,2D,44,D8,0A,B0
00004310,BD,E8,F0,81,86,6C,C3,6F,07,2E,5C,D8,00,2B,40,F0
00004320,9C,80,43,6B,23,B1,40,6A,98,47,00,28,5C,D0,A6,6C
00004330,22,6C,8D,F8,0C,60,CC,20,33,46,07,21,8D,F8,0D,00
00004340,4C,F6,CC,46,4F,F0,CC,35,0D,F1,0D,00,AD,F8,0E,60
00004350,04,95,00,F0,31,FD,23,7E,01,93,08,23,00,93,94,F8
00004360,20,20,61,69,03,AB,05,A8,00,F0,50,F9,05,A9,A3,68
00004370,62,6F,60,6A,98,47,00,28,00,F0,03,81,E3,6B,00,2B
00004380,00,F0,0B,81,60,6A,98,47,A3,6B,C4,F8,80,00,02,25
00004390,84,F8,4D,50,00,2B,B3,D1,04,F1,4C,00,14,21,00,F0
000043A0,01,FD,D4,E9,10,01,00,F0,FD,FC,01,22,00,23,84,F8
000043B0,54,20,A3,64,0A,B0,BD,E8,F0,81,C2,69,01,6D,00,F0
000043C0,F1,F9,A3,6B,00,28,40,F0,A0,80,01,25,84,F8,4D,50
000043D0,00,2B,95,D1,9B,E7,00,2B,4B,D1,43,6B,00,2B,54,D0
000043E0,40,6A,98,47,00,28,4F,D1,A3,6B,01,22,84,F8,4D,20
000043F0,00,2B,85,D1,8B,E7,E3,6D,A0,6C,D4,F8,40,80,C0,1A
00004400,07,21,00,F0,B7,FC,94,F8,54,50,E2,6D,05,F0,0F,05
00004410,03,46,42,44,07,21,07,46,45,F0,20,05,0D,F1,0D,00
00004420,8D,F8,0C,50,00,F0,C8,FC,23,7E,00,93,94,F8,20,20
00004430,61,69,05,A8,08,23,00,F0,57,F9,08,23,19,46,32,46
00004440,08,A8,00,F0,B9,FC,05,A9,A3,68,62,6F,60,6A,98,47
00004450,00,28,7B,D1,A2,6D,0C,25,3E,E7,FF,F7,C9,FE,63,6B
00004460,06,46,1B,B1,60,6A,98,47,00,28,BD,D0,00,2E,BB,D0
00004470,5D,E7,FF,F7,BD,FE,63,6B,06,46,1B,B1,60,6A,98,47
00004480,00,28,B1,D0,00,2E,AF,D0,A6,6C,2F,4B,22,6C,93,E8
00004490,03,00,03,AF,06,23,C6,F3,03,2C,87,E8,03,00,4C,F0
000044A0,10,0C,19,46,0D,F1,0E,00,8D,F8,0C,C0,8D,F8,0D,60
000044B0,00,F0,82,FC,23,7E,06,22,E2,65,00,93,94,F8,20,20
000044C0,61,69,05,A8,08,23,00,F0,0F,F9,08,23,19,46,3A,46
000044D0,08,A8,00,F0,71,FC,05,A9,A3,68,62,6F,60,6A,98,47
000044E0,00,28,4E,D0,E3,6B,00,2B,55,D0,60,6A,98,47,A3,6B
000044F0,C4,F8,80,00,02,21,01,22,20,65,84,F8,4C,10,84,F8
00004500,4D,20,00,2B,7F,F4,FC,AE,01,E7,0B,25,84,F8,4D,50
00004510,00,2B,7F,F4,F5,AE,3F,E7,20,46,FF,F7,69,FE,62,6F
00004520,D4,F8,80,10,07,46,20,46,00,F0,3C,F9,63,6B,05,46
00004530,23,B1,60,6A,98,47,00,28,3F,F4,C9,AE,00,2F,7F,F4
00004540,5A,AF,A2,6D,01,25,C7,E6,84,76,00,00,D4,E9,16,25
00004550,94,F8,54,30,E1,6B,01,33,03,F0,0F,03,01,32,2F,44
00004560,84,F8,54,30,C4,E9,16,27,99,B1,60,6A,88,47,D4,E9
00004570,16,27,A5,6C,C4,F8,80,00,BD,42,8C,BF,01,25,02,25
00004580,AA,E6,A3,6B,0C,25,84,F8,4D,50,00,2B,7F,F4,B8,AE
00004590,02,E7,08,46,ED,E7,18,46,A9,E7,18,46,F4,E6,83,6B
000045A0,04,25,80,F8,4D,50,00,2B,7F,F4,AA,AE,F4,E6,00,BF
000045B0,70,B5,04,46,0E,46,15,46,19,46,40,20,AA,B1,00,F0
000045C0,E1,FB,08,21,00,F0,D6,FB,00,22,0F,49,C4,E9,01,22
000045D0,C4,E9,03,22,09,5C,26,F0,60,46,E3,7A,26,60,65,F3
000045E0,04,13,A1,72,E3,72,20,46,70,BD,00,F0,CB,FB,08,21
000045F0,00,F0,C0,FB,04,4A,65,60,C6,F3,0A,06,11,5C,25,61
00004600,C4,E9,02,55,E9,E7,00,BF,58,7B,00,00,2D,E9,F0,47
00004610,90,B0,00,24,8A,46,06,46,CD,E9,01,44,CD,E9,03,44
00004620,05,94,9D,F8,60,10,9D,F8,64,90,00,2B,3E,D0,08,20
00004630,90,46,1D,46,00,F0,A6,FB,07,46,B8,F1,00,0F,3F,D0
00004640,01,46,40,20,00,F0,9E,FB,08,21,00,F0,93,FB,25,4A
00004650,0C,94,CD,E9,0D,44,11,5C,0F,94,2A,F0,60,43,9D,F8
00004660,37,20,0B,93,68,F3,04,12,8D,F8,36,10,8D,F8,37,20
00004670,0B,AC,0F,CC,0D,F1,18,0C,AC,E8,0F,00,9D,F8,23,30
00004680,D4,F8,00,C0,69,F3,03,03,8D,F8,23,30,06,AC,0F,CC
00004690,0B,AC,0F,C4,0B,AC,0F,CC,01,AC,0F,C4,3B,46,2A,46
000046A0,08,21,04,A8,C4,F8,00,C0,00,F0,9A,FB,01,AD,0F,CD
000046B0,34,46,0F,C4,2B,68,23,60,30,46,10,B0,BD,E8,F0,87
000046C0,01,46,40,20,00,F0,5E,FB,08,21,00,F0,53,FB,05,4A
000046D0,CD,F8,30,80,CA,F3,0A,03,11,5C,CD,F8,3C,80,CD,E9
000046E0,0D,88,BC,E7,58,7B,00,00,F0,B5,87,B0,06,46,0D,46
000046F0,9D,F8,30,70,14,46,19,46,40,20,1A,B3,00,F0,42,FB
00004700,08,21,00,F0,37,FB,00,23,15,4A,CD,E9,02,33,CD,E9
00004710,04,33,12,5C,25,F0,60,45,9D,F8,0F,30,01,95,64,F3
00004720,04,13,8D,F8,0E,20,8D,F8,0F,30,01,AD,0F,CD,34,46
00004730,0F,C4,F3,7A,2A,68,22,60,67,F3,03,03,30,46,F3,72
00004740,07,B0,F0,BD,00,F0,1E,FB,08,21,00,F0,13,FB,04,4B
00004750,02,94,C5,F3,0A,05,1A,5C,05,94,CD,E9,03,44,DB,E7
00004760,58,7B,00,00,08,B5,08,21,00,F0,04,FB,01,4B,18,5C
00004770,08,BD,00,BF,58,7B,00,00,10,B4,59,B1,CB,7A,0C,68
00004780,04,60,03,F0,0F,02,C3,F3,00,11,02,71,41,71,5D,F8
00004790,04,4B,70,47,0C,46,0A,46,04,60,02,71,41,71,5D,F8
000047A0,04,4B,70,47,90,B1,38,B5,C3,6B,6B,B1,40,6A,15,46
000047B0,0C,46,98,47,4F,F4,7A,73,04,1B,03,FB,05,F0,84,42
000047C0,94,BF,00,20,01,20,38,BD,18,46,38,BD,70,47,00,BF
000047D0,02,F0,EA,B9,02,F0,F4,B9,D0,E9,00,23,10,B4,84,68
000047E0,81,E8,1C,00,14,4B,C2,68,0A,61,DB,6C,02,69,8A,61
000047F0,C3,F3,03,33,01,3B,0E,2B,18,D8,DF,E8,03,F0,08,08
00004800,08,11,08,08,08,08,08,08,08,08,08,08,17,00,4F,F0
00004810,FF,33,CB,60,00,23,00,20,4B,61,5D,F8,04,4B,70,47
00004820,4F,F4,E0,23,CB,60,4F,F4,80,53,F4,E7,4F,F4,00,23
00004830,CB,60,00,23,EF,E7,00,BF,00,80,04,40,2D,E9,F8,4F
00004840,85,68,8D,42,1C,D8,C6,68,2E,44,8E,42,18,D9,01,F5
00004850,00,06,76,1B,C2,F3,0B,01,00,2A,57,D0,99,B9,1C,46
00004860,91,46,07,46,8B,B3,2A,4D,B0,46,4F,F0,70,0B,4F,F0
00004870,09,0A,A0,47,2B,78,1B,06,0E,D4,02,20,BD,E8,F8,8F
00004880,06,68,B1,42,02,D2,01,20,BD,E8,F8,8F,44,68,34,44
00004890,8C,42,F8,D9,8E,1B,DD,E7,5F,FA,88,F3,C8,F3,07,41
000048A0,C8,F3,07,22,85,F8,00,B0,38,46,85,F8,07,A0,A9,71
000048B0,6A,71,2B,71,02,F0,D4,FE,08,F5,80,58,06,EB,09,03
000048C0,98,45,E1,D0,00,28,D4,D0,DE,E7,11,4C,35,46,4F,F0
000048D0,70,0A,4F,F0,09,08,23,78,1A,06,CE,D5,EB,B2,C5,F3
000048E0,07,41,C5,F3,07,22,84,F8,00,A0,38,46,84,F8,07,80
000048F0,A1,71,62,71,23,71,02,F0,B3,FE,05,F5,80,55,06,EB
00004900,09,03,AB,42,C0,D0,00,28,E5,D0,BD,E7,10,46,BB,E7
00004910,00,00,02,40,70,B4,84,68,8C,42,0D,D8,C5,68,25,44
00004920,8D,42,09,D9,01,F5,00,01,09,1B,15,4C,25,78,2D,06
00004930,11,D4,02,20,70,BC,70,47,04,68,A1,42,02,D2,01,20
00004940,70,BC,70,47,45,68,25,44,8D,42,F8,D9,09,1B,0C,4C
00004950,25,78,2D,06,ED,D5,70,25,25,70,01,26,C1,F3,07,45
00004960,E6,71,A5,71,C1,F3,07,26,15,0A,C9,B2,D2,B2,66,71
00004970,21,71,E5,72,A2,72,63,72,70,BC,02,F0,71,BE,00,BF
00004980,00,00,02,40,2D,E9,F8,4F,54,07,DD,F8,28,80,0F,D1
00004990,84,68,8C,42,09,D8,C5,68,25,44,8D,42,05,D9,01,F5
000049A0,00,05,2D,1B,72,B9,10,46,03,E0,05,68,A9,42,02,D2
000049B0,01,20,BD,E8,F8,8F,44,68,2C,44,8C,42,F8,D9,4D,1B
000049C0,00,2A,F0,D0,1F,46,06,46,14,46,B8,F1,00,0F,41,D0
000049D0,DF,F8,34,A1,DF,F8,34,B1,99,46,C0,47,47,4B,1A,78
000049E0,12,06,02,D4,02,20,BD,E8,F8,8F,70,22,1A,70,07,21
000049F0,C5,F3,07,42,D9,71,9A,71,C5,F3,07,21,EA,B2,59,71
00004A00,1A,71,99,F8,00,30,8A,F8,00,30,99,F8,01,30,8B,F8
00004A10,00,30,3B,4A,99,F8,02,30,13,70,99,F8,03,30,53,70
00004A20,99,F8,04,30,93,70,99,F8,05,30,D3,70,35,4B,99,F8
00004A30,06,20,1A,70,99,F8,07,20,5A,70,30,46,02,F0,10,FE
00004A40,09,F1,08,09,3B,19,99,45,05,F1,08,05,B1,D0,00,28
00004A50,C3,D0,AE,E7,2C,49,2D,4A,29,4B,DF,F8,B4,B0,DF,F8
00004A60,B4,A0,DF,F8,B4,90,B8,46,24,48,90,F8,00,C0,1C,F0
00004A70,80,0F,B7,D0,4F,F0,70,0C,80,F8,00,C0,4F,F0,07,0E
00004A80,C5,F3,07,4C,80,F8,07,E0,80,F8,06,C0,C5,F3,07,2E
00004A90,5F,FA,85,FC,80,F8,05,E0,80,F8,04,C0,98,F8,00,00
00004AA0,08,70,98,F8,01,00,10,70,98,F8,02,00,18,70,98,F8
00004AB0,03,00,8B,F8,00,00,98,F8,04,00,8A,F8,00,00,98,F8
00004AC0,05,00,89,F8,00,00,0F,48,98,F8,06,C0,80,F8,00,C0
00004AD0,98,F8,07,C0,80,F8,01,C0,30,46,02,F0,C1,FD,08,F1
00004AE0,08,08,07,EB,04,0C,E0,45,05,F1,08,05,3F,F4,61,AF
00004AF0,03,4B,06,4A,04,49,00,28,B6,D0,5A,E7,00,00,02,40
00004B00,0A,00,02,40,0E,00,02,40,08,00,02,40,09,00,02,40
00004B10,0B,00,02,40,0C,00,02,40,0D,00,02,40,2D,E9,F0,4F
00004B20,83,B0,12,F0,03,0A,9D,F8,34,B0,03,D0,01,20,03,B0
00004B30,BD,E8,F0,8F,D0,F8,08,90,49,45,15,46,11,D3,C4,68
00004B40,4C,44,A1,42,0D,D2,01,F5,00,06,A6,EB,09,06,00,2D
00004B50,51,D0,2A,4C,94,F8,00,C0,1C,F0,80,0F,13,D1,02,20
00004B60,0B,E0,D0,F8,00,90,49,45,06,D3,44,68,4C,44,A1,42
00004B70,02,D2,A1,EB,09,06,EA,E7,01,20,0C,9B,C3,F8,00,A0
00004B80,03,B0,BD,E8,F0,8F,D0,46,01,90,1F,1D,B2,46,02,23
00004B90,4F,F0,70,02,22,70,CA,F3,07,40,E3,71,CA,F3,07,21
00004BA0,5F,FA,8A,F3,A0,71,16,4A,61,71,23,71,84,F8,0B,B0
00004BB0,17,F8,04,3C,13,70,17,F8,03,3C,53,70,17,F8,02,3C
00004BC0,93,70,17,F8,01,3C,D3,70,01,98,02,F0,49,FD,04,37
00004BD0,AB,19,30,B1,BA,F5,00,0F,28,BF,A9,F5,00,09,CA,44
00004BE0,CB,E7,0A,F1,04,0A,9A,45,04,D0,23,78,1B,06,CE,D4
00004BF0,C2,46,B4,E7,C2,46,00,20,BF,E7,00,BF,00,00,02,40
00004C00,0C,00,02,40,99,B3,92,B3,2D,E9,F0,47,C4,43,EB,B1
00004C10,02,F1,FF,39,16,4F,1E,46,89,44,4D,1E,C1,F1,01,08
00004C20,40,F6,FF,7A,08,EB,05,01,15,F8,01,2F,62,40,D2,B2
00004C30,C1,F3,0B,01,57,F8,22,30,51,45,83,EA,14,24,00,D1
00004C40,B0,47,4D,45,EE,D1,E0,43,BD,E8,F0,87,01,3A,08,4F
00004C50,0A,44,01,39,11,F8,01,3F,63,40,DB,B2,8A,42,57,F8
00004C60,23,30,83,EA,14,24,F5,D1,E0,43,BD,E8,F0,87,70,47
00004C70,64,7B,00,00,C0,B1,A9,B1,10,B5,A6,B0,04,46,98,22
00004C80,68,46,01,F0,A5,FF,4F,F4,8A,62,00,21,20,46,01,F0
00004C90,C7,FF,69,46,04,F1,08,00,98,22,01,F0,99,FF,01,20
00004CA0,26,B0,10,BD,08,46,70,47,70,47,00,BF,00,B1,01,70
00004CB0,70,47,00,BF,28,B1,21,B1,0B,68,C0,F8,02,30,8B,88
00004CC0,C3,80,70,47,30,B1,08,B5,19,B1,A0,30,81,22,01,F0
00004CD0,7F,FF,08,BD,70,47,00,BF,58,B1,04,29,09,D8,42,B1
00004CE0,01,EB,01,13,00,EB,C3,03,51,68,10,68,03,F5,0A,73
00004CF0,03,C3,70,47,70,B1,04,29,0C,D8,5A,B1,08,B5,01,EB
00004D00,01,13,00,EB,C3,00,11,46,00,F5,D4,70,80,22,01,F0
00004D10,5F,FF,08,BD,70,47,00,BF,78,B1,03,29,0B,D9,10,B4
00004D20,11,0C,14,0E,13,0A,C2,70,04,70,41,70,83,70,5D,F8
00004D30,04,4B,01,20,70,47,00,20,70,47,70,47,38,B1,01,29
00004D40,04,D9,13,0A,42,70,03,70,01,20,70,47,00,20,70,47
00004D50,03,29,03,D9,18,B1,00,68,00,BA,70,47,00,20,70,47
00004D60,01,29,04,D9,20,B1,00,88,40,BA,80,B2,70,47,00,20
00004D70,70,47,00,BF,88,42,28,BF,08,46,70,47,88,42,28,BF
00004D80,08,46,70,47,88,42,28,BF,08,46,70,47,88,42,38,BF
00004D90,08,46,70,47,88,42,B8,BF,08,46,70,47,88,42,A8,BF
00004DA0,08,46,70,47,18,B1,0A,46,00,21,01,F0,39,BF,70,47
00004DB0,08,B1,01,F0,35,BF,70,47,38,B5,04,46,48,B1,15,46
00004DC0,0A,46,0D,B1,99,42,05,D2,20,46,00,21,01,F0,28,FF
00004DD0,00,20,38,BD,1A,46,29,46,01,F0,08,FF,01,20,38,BD
00004DE0,E0,B1,70,B5,14,46,0A,46,9C,B1,99,42,11,D3,05,1B
00004DF0,00,2D,26,46,13,DD,06,46,1D,46,21,46,49,19,02,D0
00004E00,89,1B,00,29,05,DC,1A,46,21,46,01,F0,E1,FE,01,20
00004E10,70,BD,00,21,01,F0,04,FF,00,20,70,BD,70,47,0D,46
00004E20,01,46,EB,E7,A0,B1,89,B1,D1,E9,00,23,30,B4,D0,E9
00004E30,00,45,AB,42,08,BF,A2,42,0B,D3,9D,42,08,BF,94,42
00004E40,34,BF,4F,F0,FF,30,00,20,30,BC,70,47,08,46,70,47
00004E50,70,47,01,20,30,BC,70,47,09,B9,08,46,70,47,30,B5
00004E60,83,B0,00,25,0C,46,01,A9,01,95,01,F0,BD,FB,07,4B
00004E70,1D,60,01,99,B1,FB,F4,F1,07,22,21,F0,7F,41,01,20
00004E80,59,60,9D,60,1A,60,03,B0,30,BD,00,BF,10,E0,00,E0
00004E90,02,4B,00,22,1A,60,5A,60,9A,60,70,47,10,E0,00,E0
00004EA0,01,4B,18,68,70,47,00,BF,14,25,00,20,02,4A,13,68
00004EB0,01,33,13,60,70,47,00,BF,14,25,00,20,F0,B4,82,B0
00004EC0,00,29,50,D0,30,4C,D4,F8,00,33,C3,F3,40,63,00,2B
00004ED0,3D,D1,D4,F8,00,23,4F,F0,80,65,22,F4,00,02,C4,F8
00004EE0,00,23,C4,F8,00,53,00,28,39,D0,8A,78,4F,79,4D,78
00004EF0,26,4E,27,48,00,2F,4F,EA,02,22,05,F0,07,05,08,BF
00004F00,30,46,02,F4,E0,62,8E,79,09,78,42,EA,05,02,14,BF
00004F10,01,25,09,25,00,2E,08,BF,28,46,01,F0,03,01,C4,F8
00004F20,04,23,C4,F8,08,13,C4,F8,00,03,D4,F8,00,23,D0,01
00004F30,26,D4,23,46,14,22,D3,F8,00,13,C9,01,02,F1,FF,32
00004F40,09,D4,00,2A,F7,D1,03,20,02,B0,F0,BC,70,47,02,20
00004F50,02,B0,F0,BC,70,47,D3,F8,08,33,00,2A,F3,D0,00,20
00004F60,02,B0,F0,BC,70,47,01,23,4F,F4,80,72,8D,F8,06,10
00004F70,8D,F8,05,30,8D,F8,02,30,AD,F8,00,20,69,46,A1,E7
00004F80,D4,F8,08,23,18,46,E3,E7,00,40,06,40,09,00,80,00
00004F90,01,00,80,00,F0,B4,84,B0,00,29,58,D0,40,4A,D2,F8
00004FA0,00,31,C3,F3,40,63,00,2B,3B,D1,D2,F8,00,41,3D,4D
00004FB0,24,F4,00,04,C2,F8,00,41,4F,F0,80,64,C2,F8,00,41
00004FC0,2B,60,00,28,3F,D0,CB,79,8F,79,4C,79,48,7A,0E,7A
00004FD0,1B,01,FF,00,03,F0,30,03,07,F0,08,07,A4,00,04,F0
00004FE0,04,04,3B,43,23,43,00,02,0C,79,00,F4,E0,60,06,F0
00004FF0,07,06,30,43,01,2C,C2,F8,04,01,C2,F8,08,31,43,D0
00005000,00,2C,39,D0,02,2C,2E,D0,0B,68,2B,60,6B,B9,24,4A
